User-agent: *
Allow: /

# Sitemap location
Sitemap: https://1inmortal.github.io/githubpagetest/sitemap.xml

# Disallow sensitive directories
Disallow: /_archive/
Disallow: /backup/
Disallow: /backup_optimization/
Disallow: /node_modules/
Disallow: /.venv/
Disallow: /.vscode/
Disallow: /.codegpt/
Disallow: /.git/

# Allow important directories
Allow: /assets/
Allow: /Blog/
Allow: /Certificados/
Allow: /Evidencias/
Allow: /docs/
Allow: /tools/
Allow: /src/
Allow: /react-ui-login/

# Crawl delay (optional)
Crawl-delay: 1 
